Id,Predicted
1028,8
1029,3
1030,8
1031,1
1032,5
1033,7
1034,0
1035,9
1036,1
1037,8
1038,8
1039,5
1040,0
1041,5
1042,3
1043,6
1044,8
1045,1
1046,5
1047,5
1048,1
1049,1
1050,6
1051,8
1052,1
1053,8
1054,5
1055,4
1056,7
1057,5
1058,6
1059,8
1060,0
1061,1
1062,8
1063,1
1064,4
1065,8
1066,0
1067,2
1068,0
1069,7
1070,5
1071,1
1072,8
1073,5
1074,8
1075,1
1076,6
1077,8
1078,3
1079,5
1080,5
1081,1
1082,6
1083,6
1084,1
1085,1
1086,5
1087,8
1088,1
1089,4
1090,7
1091,1
1092,4
1093,8
1094,6
1095,3
1096,5
1097,1
1098,0
1099,1
1100,4
1101,1
1102,4
1103,2
1104,1
1105,5
1106,4
1107,9
1108,0
1109,7
1110,0
1111,0
1112,5
1113,8
1114,6
1115,8
1116,8
1117,8
1118,8
1119,5
1120,1
1121,8
1122,5
1123,5
1124,5
1125,8
1126,8
1127,5
1128,7
1129,3
1130,1
1131,1
1132,5
1133,6
1134,5
1135,5
1136,6
1137,1
1138,3
1139,1
1140,8
1141,0
1142,9
1143,1
1144,0
1145,5
1146,0
1147,3
1148,8
1149,1
1150,1
1151,6
1152,0
1153,1
1154,4
1155,9
1156,4
1157,5
1158,1
1159,4
1160,1
1161,0
1162,2
1163,6
1164,4
1165,8
1166,9
1167,8
1168,8
1169,0
1170,5
1171,1
1172,4
1173,8
1174,8
1175,5
1176,0
1177,1
1178,1
1179,1
1180,1
1181,8
1182,1
1183,1
1184,0
1185,5
1186,4
1187,5
1188,4
1189,4
1190,6
1191,1
1192,8
1193,0
1194,4
1195,0
1196,4
1197,6
1198,9
1199,6
1200,1
1201,6
1202,5
1203,8
1204,0
1205,4
1206,0
1207,5
1208,6
1209,5
1210,0
1211,6
1212,8
1213,3
1214,4
1215,5
1216,4
1217,2
1218,7
1219,1
1220,1
1221,2
1222,0
1223,1
1224,1
1225,6
1226,1
1227,4
1228,8
1229,0
1230,0
1231,8
1232,3
1233,5
1234,0
1235,1
1236,4
1237,4
1238,3
1239,4
1240,1
1241,5
1242,0
1243,0
1244,5
1245,3
1246,1
1247,3
1248,3
1249,8
1250,0
1251,5
1252,9
1253,8
1254,8
1255,0
1256,6
1257,0
1258,9
1259,0
1260,4
1261,8
1262,1
1263,6
1264,8
1265,8
1266,6
1267,5
1268,1
1269,8
1270,4
1271,8
1272,8
1273,4
1274,8
1275,8
1276,8
1277,1
1278,8
1279,1
1280,5
1281,5
1282,8
1283,4
1284,1
1285,0
1286,8
1287,1
1288,5
1289,0
1290,8
1291,5
1292,1
1293,1
1294,1
1295,5
1296,4
1297,6
1298,9
1299,1
1300,8
1301,0
1302,0
1303,0
1304,8
1305,3
1306,0
1307,4
1308,7
1309,5
1310,9
1311,8
1312,3
1313,4
1314,8
1315,8
1316,6
1317,4
1318,8
1319,0
1320,1
1321,8
1322,6
1323,5
1324,7
1325,5
1326,0
1327,7
1328,1
1329,8
1330,8
1331,1
1332,7
1333,5
1334,7
1335,8
1336,9
1337,6
1338,0
1339,4
1340,0
1341,4
1342,0
1343,0
1344,0
1345,5
1346,1
1347,5
1348,7
1349,0
1350,2
1351,6
1352,1
1353,6
1354,8
1355,0
1356,4
1357,5
1358,8
1359,5
1360,5
1361,5
1362,4
1363,1
1364,5
1365,8
1366,1
1367,3
1368,4
1369,6
1370,1
1371,8
1372,0
1373,2
1374,4
1375,0
1376,0
1377,3
1378,0
1379,5
1380,4
1381,7
1382,3
1383,4
1384,6
1385,5
1386,6
1387,1
1388,1
1389,6
1390,0
1391,4
1392,1
1393,0
1394,7
1395,0
1396,5
1397,5
1398,8
1399,4
1400,5
1401,7
1402,0
1403,4
1404,4
1405,7
1406,1
1407,5
1408,5
1409,0
1410,5
1411,5
1412,6
1413,1
1414,8
1415,1
1416,1
1417,6
1418,8
1419,1
1420,3
1421,6
1422,8
1423,0
1424,0
1425,4
1426,5
1427,0
1428,4
1429,1
1430,9
1431,3
1432,5
1433,4
1434,1
1435,5
1436,8
1437,6
1438,1
1439,0
1440,8
1441,4
1442,1
1443,8
1444,9
1445,3
1446,1
1447,1
1448,1
1449,8
1450,0
1451,4
1452,1
1453,8
1454,4
1455,1
1456,8
1457,1
1458,4
1459,7
1460,4
1461,3
1462,1
1463,8
1464,1
1465,5
1466,0
1467,1
1468,8
1469,7
1470,3
1471,4
1472,3
1473,1
1474,3
1475,5
1476,8
1477,3
1478,1
1479,5
1480,8
1481,4
1482,3
1483,0
1484,1
1485,1
1486,5
1487,8
1488,4
1489,6
1490,1
1491,0
1492,0
1493,1
1494,7
1495,5
1496,8
1497,4
1498,8
1499,1
1500,8
1501,4
1502,1
1503,1
1504,3
1505,0
1506,1
1507,8
1508,0
1509,1
1510,5
1511,4
1512,1
1513,5
1514,2
1515,1
1516,1
1517,6
1518,5
1519,4
1520,6
1521,5
1522,4
1523,1
1524,4
1525,9
1526,1
1527,1
1528,4
1529,4
1530,4
1531,1
1532,8
1533,0
1534,5
1535,4
1536,6
1537,9
1538,0
1539,8
1540,8
1541,5
1542,1
1543,0
1544,0
1545,5
1546,1
1547,8
1548,2
1549,5
1550,4
1551,4
1552,4
1553,5
1554,1
1555,0
1556,9
1557,5
1558,0
1559,4
1560,4
1561,0
1562,1
1563,4
1564,5
1565,5
1566,5
1567,1
1568,5
1569,0
1570,4
1571,5
1572,0
1573,1
1574,3
1575,5
1576,0
1577,3
1578,9
1579,4
1580,4
1581,8
1582,1
1583,8
1584,5
1585,7
1586,6
1587,3
1588,8
1589,1
1590,6
1591,0
1592,0
1593,4
1594,5
1595,8
1596,0
1597,1
1598,8
1599,6
1600,3
1601,1
1602,0
1603,5
1604,5
1605,0
1606,1
1607,9
1608,4
1609,0
1610,1
1611,8
1612,2
1613,1
1614,8
1615,1
1616,0
1617,8
1618,1
1619,5
1620,0
1621,5
1622,0
1623,2
1624,3
1625,7
1626,4
1627,8
1628,7
1629,5
1630,5
1631,1
1632,8
1633,1
1634,6
1635,0
1636,5
1637,1
1638,4
1639,1
1640,8
1641,0
1642,4
1643,5
1644,0
1645,1
1646,7
1647,6
1648,1
1649,4
1650,5
1651,1
1652,1
1653,3
1654,2
1655,4
1656,2
1657,6
1658,4
1659,1
1660,8
1661,8
1662,9
1663,2
1664,6
1665,5
1666,5
1667,6
1668,2
1669,1
1670,8
1671,8
1672,8
1673,1
1674,5
1675,4
1676,7
1677,0
1678,5
1679,9
1680,1
1681,9
1682,3
1683,4
1684,1
1685,3
1686,9
1687,5
1688,6
1689,8
1690,1
1691,9
1692,0
1693,1
1694,8
1695,3
1696,6
1697,1
1698,1
1699,8
1700,3
1701,8
1702,8
1703,8
1704,8
1705,0
1706,1
1707,7
1708,0
1709,5
1710,1
1711,1
1712,8
1713,9
1714,6
1715,8
1716,2
1717,8
1718,1
1719,8
1720,9
1721,1
1722,0
1723,4
1724,0
1725,5
1726,3
1727,7
1728,0
1729,6
1730,4
1731,7
1732,0
1733,1
1734,7
1735,9
1736,3
1737,1
1738,5
1739,1
1740,4
1741,4
1742,4
1743,4
1744,1
1745,8
1746,0
1747,5
1748,6
1749,1
1750,3
1751,1
1752,1
1753,5
1754,7
1755,7
1756,0
1757,0
1758,1
1759,4
1760,7
1761,4
1762,8
1763,4
1764,8
1765,4
1766,1
1767,4
1768,6
1769,4
1770,8
1771,1
1772,4
1773,7
1774,3
1775,8
1776,0
1777,4
1778,1
1779,8
1780,9
1781,5
1782,1
1783,3
1784,5
1785,1
1786,4
1787,6
1788,1
1789,4
1790,8
1791,4
1792,8
1793,2
1794,8
1795,8
1796,3
1797,8
1798,1
1799,1
1800,6
1801,0
1802,8
1803,5
1804,1
1805,0
1806,1
1807,6
1808,6
1809,8
1810,1
1811,8
1812,1
1813,1
1814,1
1815,4
1816,5
1817,5
1818,5
1819,9
1820,0
1821,1
1822,3
1823,8
1824,9
1825,4
1826,5
1827,0
1828,5
1829,8
1830,1
1831,6
1832,1
1833,1
1834,1
1835,7
1836,4
1837,5
1838,8
1839,4
1840,1
1841,5
1842,5
1843,6
1844,1
1845,1
1846,8
1847,6
1848,1
1849,1
1850,4
1851,4
1852,7
1853,6
1854,1
1855,5
1856,4
1857,6
1858,4
1859,8
1860,9
1861,0
1862,4
1863,5
1864,4
1865,4
1866,8
1867,5
1868,0
1869,1
1870,6
1871,7
1872,7
1873,2
1874,3
1875,4
1876,8
1877,8
1878,1
1879,0
1880,5
1881,1
1882,8
1883,8
1884,1
1885,6
1886,1
1887,4
1888,4
1889,6
1890,1
1891,7
1892,1
1893,8
1894,1
1895,5
1896,4
1897,6
1898,1
1899,1
1900,1
1901,7
1902,1
1903,7
1904,8
1905,0
1906,1
1907,1
1908,1
1909,1
1910,1
1911,5
1912,4
1913,1
1914,3
1915,8
1916,0
1917,5
1918,8
1919,5
1920,7
1921,4
1922,8
1923,8
1924,1
1925,4
1926,0
1927,4
1928,3
1929,6
1930,8
1931,3
1932,9
1933,4
1934,8
1935,6
1936,6
1937,5
1938,7
1939,5
1940,0
1941,4
1942,5
1943,4
1944,1
1945,4
1946,1
1947,8
1948,1
1949,5
1950,4
1951,5
1952,8
1953,7
1954,1
1955,5
1956,1
1957,5
1958,1
1959,7
1960,0
1961,5
1962,7
1963,8
1964,7
1965,8
1966,7
1967,5
1968,1
1969,7
1970,1
1971,8
1972,1
1973,7
1974,8
1975,7
1976,2
1977,5
1978,0
1979,3
1980,3
1981,1
1982,7
1983,8
1984,4
1985,0
1986,6
1987,8
1988,4
1989,8
1990,3
1991,4
1992,6
1993,4
1994,5
1995,4
1996,0
1997,3
1998,8
1999,7
2000,1
2001,1
2002,8
2003,1
2004,1
2005,8
2006,6
2007,8
2008,4
2009,4
2010,6
2011,5
2012,1
2013,8
2014,8
2015,0
2016,1
2017,5
2018,4
2019,6
2020,6
2021,6
2022,7
2023,8
2024,1
2025,8
2026,6
2027,1
2028,8
2029,5
2030,6
2031,6
2032,1
2033,8
2034,1
2035,4
2036,5
2037,1
2038,5
2039,8
2040,4
2041,2
2042,0
2043,9
2044,3
2045,6
2046,6
2047,1
2048,8
2049,6
2050,8
2051,1
2052,4
2053,4
2054,1
2055,4
2056,0
2057,3
2058,8
2059,7
2060,4
2061,6
2062,4
2063,6
2064,3
2065,5
2066,0
2067,5
2068,7
2069,8
2070,3
2071,5
2072,1
2073,4
2074,7
2075,3
2076,0
2077,4
2078,8
2079,3
2080,9
2081,7
2082,7
2083,1
2084,5
2085,5
2086,0
2087,0
2088,8
2089,1
2090,1
2091,6
2092,1
2093,8
2094,1
2095,3
2096,5
2097,8
2098,5
2099,8
2100,4
2101,2
2102,4
2103,4
2104,8
2105,5
2106,9
2107,0
2108,8
2109,1
2110,4
2111,1
2112,6
2113,1
2114,1
2115,6
2116,9
2117,5
2118,9
2119,8
2120,1
2121,0
2122,3
2123,6
2124,9
2125,3
2126,4
2127,4
2128,8
2129,5
2130,3
2131,9
2132,8
2133,5
2134,0
2135,1
2136,1
2137,1
2138,5
2139,3
2140,1
2141,9
2142,4
2143,5
2144,1
2145,5
2146,4
2147,5
2148,1
2149,4
2150,1
2151,1
2152,8
2153,4
2154,4
2155,4
2156,0
2157,4
2158,7
2159,7
2160,8
2161,5
2162,0
2163,4
2164,4
2165,0
2166,0
2167,5
2168,3
2169,5
2170,5
2171,0
2172,8
2173,1
2174,0
2175,8
2176,0
2177,5
2178,5
2179,9
2180,8
2181,2
2182,5
2183,4
2184,8
2185,9
2186,2
2187,1
2188,5
2189,8
2190,8
2191,7
2192,4
2193,8
2194,1
2195,1
2196,4
2197,6
2198,3
2199,7
2200,4
2201,8
2202,8
2203,4
2204,8
2205,9
2206,5
2207,5
2208,4
2209,5
2210,8
2211,1
2212,4
2213,1
2214,6
2215,3
2216,6
2217,0
2218,1
2219,4
2220,0
2221,5
2222,4
2223,6
2224,5
2225,6
2226,0
2227,5
2228,1
2229,0
2230,5
2231,0
2232,1
2233,3
2234,8
2235,1
2236,8
2237,0
2238,1
2239,7
2240,1
2241,6
2242,2
2243,8
2244,1
2245,1
2246,4
2247,5
2248,6
2249,4
2250,8
2251,0
2252,3
2253,8
2254,1
2255,1
2256,8
2257,5
2258,0
2259,5
2260,8
2261,5
2262,3
2263,8
2264,1
2265,6
2266,8
2267,7
2268,7
2269,0
2270,5
2271,5
2272,2
2273,8
2274,5
2275,9
2276,6
2277,1
2278,4
2279,6
2280,8
2281,1
2282,8
2283,5
2284,0
2285,5
2286,1
2287,4
2288,1
2289,8
2290,5
2291,6
2292,8
2293,9
2294,0
2295,7
2296,6
2297,8
2298,2
2299,5
2300,1
2301,8
2302,5
2303,3
2304,1
2305,0
2306,8
2307,4
2308,4
2309,2
2310,8
2311,1
2312,6
2313,8
2314,5
2315,5
2316,6
2317,6
2318,1
2319,9
2320,4
2321,6
2322,6
2323,0
2324,1
2325,0
2326,1
2327,8
2328,6
2329,3
2330,5
2331,4
2332,9
2333,5
2334,5
2335,9
2336,9
2337,8
2338,2
2339,4
2340,5
2341,5
2342,4
2343,3
2344,4
2345,3
2346,5
2347,4
2348,0
2349,5
2350,4
2351,8
2352,8
2353,8
2354,3
2355,6
2356,5
2357,5
2358,8
2359,1
2360,4
2361,1
2362,1
2363,8
2364,9
2365,1
2366,1
2367,5
2368,5
2369,8
2370,4
2371,8
2372,1
2373,0
2374,6
2375,4
2376,4
2377,8
2378,8
2379,3
2380,3
2381,8
2382,8
2383,8
2384,6
2385,3
2386,9
2387,8
2388,4
2389,6
2390,5
2391,0
2392,0
2393,6
2394,4
2395,4
2396,4
2397,9
2398,0
2399,1
2400,5
2401,1
2402,7
2403,1
2404,4
2405,1
2406,7
2407,5
2408,1
2409,3
2410,6
2411,4
2412,5
2413,9
2414,3
2415,1
2416,5
2417,6
2418,4
2419,6
2420,0
2421,1
2422,4
2423,3
2424,4
2425,8
2426,4
2427,0
2428,1
2429,8
2430,1
2431,8
2432,1
2433,9
2434,8
2435,3
2436,0
2437,0
2438,8
2439,9
2440,6
2441,8
2442,4
2443,8
2444,6
2445,0
2446,9
2447,8
2448,8
2449,4
2450,0
2451,9
2452,1
2453,4
2454,5
2455,1
2456,5
2457,1
2458,4
2459,4
2460,6
2461,4
2462,4
2463,5
2464,0
2465,5
2466,4
2467,1
2468,1
2469,1
2470,0
2471,9
2472,8
2473,8
2474,1
2475,0
2476,9
2477,7
2478,1
2479,6
2480,1
2481,1
2482,1
2483,3
2484,6
2485,6
2486,4
2487,0
2488,4
2489,1
2490,1
2491,4
2492,1
2493,5
2494,1
2495,4
2496,5
2497,5
2498,1
2499,6
2500,3
2501,1
2502,0
2503,3
2504,8
2505,6
2506,4
2507,3
2508,0
2509,5
2510,7
2511,3
2512,8
2513,1
2514,6
2515,6
2516,0
2517,8
2518,6
2519,6
2520,6
2521,0
2522,2
2523,8
2524,9
2525,5
2526,0
2527,5
2528,0
2529,6
2530,0
2531,8
2532,3
2533,4
2534,1
2535,6
2536,4
2537,1
2538,0
2539,7
2540,0
2541,5
2542,1
2543,4
2544,1
2545,5
2546,8
2547,1
2548,5
2549,6
2550,8
2551,9
2552,1
2553,6
2554,8
2555,7
2556,7
2557,3
2558,5
2559,7
2560,5
2561,5
2562,0
2563,8
2564,3
2565,0
2566,8
2567,8
2568,1
2569,4
2570,5
2571,8
2572,5
2573,8
2574,5
2575,3
2576,0
2577,0
2578,8
2579,3
2580,0
2581,6
2582,8
2583,8
2584,0
2585,1
2586,8
2587,3
2588,5
2589,1
2590,4
2591,4
2592,4
2593,4
2594,0
2595,0
2596,0
2597,2
2598,1
2599,5
2600,6
2601,5
2602,3
2603,5
2604,8
2605,4
2606,5
2607,4
2608,5
2609,1
2610,5
2611,1
2612,1
2613,8
2614,4
2615,5
2616,8
2617,8
2618,8
2619,7
2620,4
2621,0
2622,5
2623,1
2624,8
2625,5
2626,1
2627,8
2628,6
2629,0
2630,1
2631,7
2632,7
2633,9
2634,4
2635,4
2636,8
2637,1
2638,8
2639,4
2640,1
2641,8
2642,6
2643,1
2644,5
2645,8
2646,5
2647,1
2648,1
2649,1
2650,4
2651,6
2652,5
2653,0
2654,1
2655,5
2656,0
2657,8
2658,7
2659,1
2660,1
2661,1
2662,7
2663,1
2664,0
2665,8
2666,7
2667,3
2668,4
2669,9
2670,4
2671,0
2672,7
2673,3
2674,0
2675,0
2676,1
2677,4
2678,3
2679,3
2680,0
2681,1
2682,0
2683,9
2684,4
2685,8
2686,1
2687,1
2688,4
2689,1
2690,4
2691,1
2692,3
2693,8
2694,8
2695,8
2696,0
2697,1
2698,8
2699,7
2700,1
2701,3
2702,4
2703,4
2704,5
2705,0
2706,0
2707,4
2708,5
2709,3
2710,1
2711,4
2712,1
2713,2
2714,5
2715,1
2716,8
2717,5
2718,4
2719,5
2720,3
2721,8
2722,6
2723,6
2724,1
2725,8
2726,5
2727,4
2728,1
2729,7
2730,3
2731,4
2732,4
2733,1
2734,9
2735,0
2736,8
2737,8
2738,5
2739,1
2740,8
2741,7
2742,0
2743,0
2744,1
2745,7
2746,6
2747,4
2748,8
2749,5
2750,8
2751,4
2752,8
2753,5
2754,5
2755,9
2756,2
2757,3
2758,1
2759,1
2760,1
2761,1
2762,8
2763,0
2764,7
2765,0
2766,4
2767,8
2768,4
2769,8
2770,1
2771,3
2772,8
2773,8
2774,7
2775,7
2776,8
2777,6
2778,4
2779,6
2780,4
2781,5
2782,9
2783,1
2784,1
2785,9
2786,9
2787,8
2788,5
2789,4
2790,1
2791,5
2792,9
2793,4
2794,7
2795,0
2796,3
2797,0
2798,5
2799,3
2800,5
2801,9
2802,8
2803,1
2804,5
2805,8
2806,4
2807,9
2808,6
2809,7
2810,0
2811,1
2812,0
2813,0
2814,3
2815,5
2816,6
2817,3
2818,0
2819,1
2820,0
2821,7
2822,7
2823,1
2824,5
2825,0
2826,6
2827,1
2828,5
2829,7
2830,5
2831,8
2832,7
2833,5
2834,8
2835,2
2836,0
2837,1
2838,5
2839,3
2840,8
2841,7
2842,4
2843,5
2844,3
2845,3
2846,8
2847,3
2848,1
2849,6
2850,4
2851,4
2852,7
2853,8
2854,1
2855,4
2856,1
2857,5
2858,1
2859,1
2860,2
2861,0
2862,3
2863,6
2864,0
2865,4
2866,0
2867,8
2868,2
2869,4
2870,0
2871,3
2872,4
2873,1
2874,1
2875,7
2876,5
2877,4
2878,4
2879,5
2880,1
2881,1
2882,8
2883,8
2884,8
2885,8
2886,0
2887,1
2888,8
2889,4
2890,4
2891,5
2892,5
2893,6
2894,1
2895,7
2896,6
2897,8
2898,5
2899,2
2900,5
2901,1
2902,0
2903,1
2904,1
2905,3
2906,0
2907,5
2908,3
2909,5
2910,4
2911,5
2912,5
2913,8
2914,8
2915,4
2916,8
2917,4
2918,7
2919,9
2920,7
2921,1
2922,8
2923,4
2924,3
2925,1
2926,7
2927,1
2928,4
2929,4
2930,1
2931,8
2932,1
2933,1
2934,1
2935,7
2936,4
2937,9
2938,4
2939,5
2940,1
2941,7
2942,4
2943,1
2944,0
2945,8
2946,9
2947,4
2948,3
2949,4
2950,6
2951,7
2952,1
2953,7
2954,4
2955,7
2956,0
2957,8
2958,1
2959,8
2960,5
2961,5
2962,7
2963,5
2964,1
2965,4
2966,5
2967,5
2968,7
2969,3
2970,1
2971,8
2972,7
2973,4
2974,1
2975,4
2976,0
2977,5
2978,6
2979,5
2980,0
2981,4
2982,8
2983,1
2984,9
2985,8
2986,1
2987,0
2988,0
2989,8
2990,3
2991,8
2992,6
2993,6
2994,8
2995,5
